event_name	tweet_id	image_id	tweet_text	image	label	label_text	label_image	label_text_image	new_cate
hurricane_maria	923208581230546944	923208581230546944_0	ALL PROCEEDS BENEFIT @RickyMartin Foundation to help victims of #HurricaneMaria ~ #Halloween #SouthFlorida https://t.co/UM6GhyI1Cw	data_image/hurricane_maria/25_10_2017/923208581230546944_0.jpg	not_humanitarian	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_harvey	908337945928757248	908337945928757248_0	Hurricanes #Harvey and #Irma could take a bite out of Munich Re's profits. https://t.co/On3pUDkO1y https://t.co/BHPl7xL6nZ	data_image/hurricane_harvey/14_9_2017/908337945928757248_0.jpg	other_relevant_information	not_humanitarian	other_relevant_information	Negative	irrelevant
california_wildfires	918237370536906753	918237370536906753_0	Deadly California wildfires flare up and swallow more homes https://t.co/y7JLilbWud https://t.co/62Fl5qtSuq	data_image/california_wildfires/11_10_2017/918237370536906753_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_harvey	907302306206625792	907302306206625792_0	The tech tools crucial to rescuers during Hurricane Harvey #TechBuzz https://t.co/IWyaBeKIlR https://t.co/uo1mrTyfN3	data_image/hurricane_harvey/11_9_2017/907302306206625792_0.jpg	other_relevant_information	other_relevant_information	infrastructure_and_utility_damage	Negative	information_share
hurricane_irma	909855755637067776	909855755637067776_0	https://t.co/x2m9BsjhhG Roads remaining toll free during Irma recovery #FL #Florida https://t.co/6nJqxG8V0j	data_image/hurricane_irma/18_9_2017/909855755637067776_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	not_humanitarian	Negative	damage_report
mexico_earthquake	911809952192385024	911809952192385024_0	Despite tense relations, U.S. and Mexico come together for earthquake recovery https://t.co/MAEWVCdwI6 https://t.co/j5FSqczvnO	data_image/mexico_earthquake/24_9_2017/911809952192385024_0.jpg	rescue_volunteering_or_donation_effort	other_relevant_information	rescue_volunteering_or_donation_effort	Negative	information_share
hurricane_harvey	905852739716075521	905852739716075521_0	RT @Mediaite: Texas Abortion Provider to Offer Cost-Free Abortions Post-Harvey https://t.co/iQeRjpxjXT https://t.co/cuABROvHXG	data_image/hurricane_harvey/7_9_2017/905852739716075521_0.jpg	not_humanitarian	not_humanitarian	infrastructure_and_utility_damage	Negative	irrelevant
hurricane_irma	910002553634607104	910002553634607104_0	Insurance questions after Hurricane Irma? - WJXT Jacksonville https://t.co/8ekMcpuzz4 https://t.co/2FwyTvdl2c	data_image/hurricane_irma/19_9_2017/910002553634607104_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	infrastructure_and_utility_damage	Negative	emergency_response
hurricane_maria	911913161703424001	911913161703424001_0	Caribbean islands assess damage from Hurricane Maria https://t.co/HBOj82zOrW https://t.co/tKSbrN4gcF	data_image/hurricane_maria/24_9_2017/911913161703424001_0.jpg	other_relevant_information	other_relevant_information	infrastructure_and_utility_damage	Negative	information_share
hurricane_irma	909706382378717184	909706382378717184_0	Hurricane Irma Linked to Climate Change? For Some, a Very ‚ÄòInsensitive‚Äô Question. #Major #Trumpadministration‚Ä¶ https://t.co/UTBAZrkESV	data_image/hurricane_irma/18_9_2017/909706382378717184_0.jpg	not_humanitarian	other_relevant_information	not_humanitarian	Negative	information_share
mexico_earthquake	914184287062073344	914184287062073344_0	Donations are already coming in! #MexicoEarthquake Benefit concert at #HooverHigh starts at noon #LoveSDschools https://t.co/HypZG2xq2N	data_image/mexico_earthquake/30_9_2017/914184287062073344_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	Positive	emergency_response
hurricane_irma	909806996878061568	909806996878061568_0	Here’s how to get rid of your Tropical Storm Irma debris https://t.co/qQnPUQTsT6 https://t.co/QhGHEqZDzz	data_image/hurricane_irma/18_9_2017/909806996878061568_0.jpg	infrastructure_and_utility_damage	other_relevant_information	infrastructure_and_utility_damage	Negative	information_share
hurricane_harvey	905051204740411394	905051204740411394_0	#AlphaCares Harvey Relief Drive til 7pm at @walmart on Forest Drive in Columbia!!! @ColaFire https://t.co/9uuT3MWUZL	data_image/hurricane_harvey/5_9_2017/905051204740411394_0.jpg	other_relevant_information	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_irma	909750116537458688	909750116537458688_0	AFTER IRMA: What you need to know in Gardens Thursday - Palm Beach Post https://t.co/jaItZtPSby #ILoveWPB https://t.co/11EhXp8MMp	data_image/hurricane_irma/18_9_2017/909750116537458688_0.jpg	other_relevant_information	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_maria	911623393476321280	911623393476321280_0	#redcrossma flying into the unknown to help. #USVI #StCroix #hurricanemaria https://t.co/B876Yp60rH	data_image/hurricane_maria/23_9_2017/911623393476321280_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_harvey	908723134781517824	908723134781517824_0	Houston refinery â€˜significantly underestimatedâ€™ amount of toxic chemicals releasedâ€¦ https://t.co/D7u9tIT3Ae https://t.co/5VSC2ZqrPM	data_image/hurricane_harvey/15_9_2017/908723134781517824_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_irma	909438308253601795	909438308253601795_0	'Roofing contractors!!' wanted: Companies take stock of damage post-Irma https://t.co/hoydS5CKBK https://t.co/MJ2QHHbXpz	data_image/hurricane_irma/17_9_2017/909438308253601795_0.jpg	infrastructure_and_utility_damage	rescue_volunteering_or_donation_effort	infrastructure_and_utility_damage	Negative	emergency_response
hurricane_harvey	905885453949292544	905885453949292544_0	2017 is wild People in Texas got Harvey People in Florida got Irma People in Michigan got: https://t.co/FXdgQ8ivlS	data_image/hurricane_harvey/7_9_2017/905885453949292544_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_irma	910186939445338112	910186939445338112_0	Tampa Chapter of @PennStateAlums: 1⃣ Hurricane Irma: 0⃣ Shoutout to these Penn Staters who made it through to watc… https://t.co/CrQnqyWvUh	data_image/hurricane_irma/19_9_2017/910186939445338112_0.jpg	not_humanitarian	not_humanitarian	rescue_volunteering_or_donation_effort	Negative	irrelevant
hurricane_maria	921437685495029761	921437685495029761_0	RT @NevilleRay: Aerial view of the @TMobile recovery facility in Puerto Rico - and yes, that includes the boat! https://t.co/24hS6benGb	data_image/hurricane_maria/20_10_2017/921437685495029761_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	not_humanitarian	Negative	damage_report
hurricane_maria	928319326448472066	928319326448472066_0	Just relaxing á½ C &amp; thinking á½ŠDá¾‘4 about my trip to Puerto Rico á¼Ÿ5á¼Ÿ7 in 1week not knowing what to expect... á¾’D https://t.co/G04B47yCaB	data_image/hurricane_maria/8_11_2017/928319326448472066_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
mexico_earthquake	912436581847375872	912436581847375872_0	Fernanda Castillo Pays Tribute to Her Family Members Killed in Mexico's Earthquake https://t.co/tBwPJsGIuV https://t.co/NxBJ5pZ6mI	data_image/mexico_earthquake/25_9_2017/912436581847375872_0.jpg	not_humanitarian	injured_or_dead_people	not_humanitarian	Negative	emergency_response
hurricane_irma	910145530755452928	910145530755452928_0	Big thanks to @trackjs for sponsoring some of my silly drawings! Helped me with a generous donation to disaster rel‚Ä¶ https://t.co/C6nJt4lR8H	data_image/hurricane_irma/19_9_2017/910145530755452928_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_harvey	905082136612540416	905082136612540416_0	Harvey Flooding Damage Likely to Cost Tens of Billions of Money https://t.co/QpACGBf89x https://t.co/M7FvOFf5so	data_image/hurricane_harvey/5_9_2017/905082136612540416_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	vehicle_damage	Negative	damage_report
hurricane_harvey	910269781588299776	910269781588299776_0	.@UWMadison students in Houston to aid post-Harvey mosquito control. Read more: https://t.co/ZtAUGRuTTh https://t.co/JGdX6732XE	data_image/hurricane_harvey/19_9_2017/910269781588299776_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_maria	928053068964552705	928053068964552705_3	Some of my photos from reporting around Puerto Rico this weekend with @unc_mediahub https://t.co/iLWDo1BzTM	data_image/hurricane_maria/8_11_2017/928053068964552705_3.jpg	other_relevant_information	other_relevant_information	infrastructure_and_utility_damage	Negative	information_share
hurricane_irma	909742883716055040	909742883716055040_0	Irma update: Dried-up supply lines leave lessons for stores, frazzled customers https://t.co/LOeYj7YLsc https://t.co/Z8l9P1H6dW	data_image/hurricane_irma/18_9_2017/909742883716055040_0.jpg	not_humanitarian	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_harvey	904644034009989122	904644034009989122_0	RT @DailyMirror: Dog with broken shoulder saved from drowning after Hurricane Harvey https://t.co/aWdNckgp85 https://t.co/xabAtTeTM3	data_image/hurricane_harvey/4_9_2017/904644034009989122_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	Positive	emergency_response
california_wildfires	919779421803962370	919779421803962370_0	Colorado Emergency Management is sending 20 fire engines to aid in California wildfires. https://t.co/RTAbNQY9Ob	data_image/california_wildfires/16_10_2017/919779421803962370_0.jpg	not_humanitarian	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_harvey	907259489728024577	907259489728024577_0	I guess anything less than Harvey or Katrina flood don't matter much. https://t.co/fXp6m0ZKsU	data_image/hurricane_harvey/11_9_2017/907259489728024577_0.jpg	infrastructure_and_utility_damage	not_humanitarian	infrastructure_and_utility_damage	Negative	irrelevant
mexico_earthquake	910623006036303874	910623006036303874_0	A minute of silence for an earthquake in Mexico https://t.co/mDc1Jzegi8	data_image/mexico_earthquake/20_9_2017/910623006036303874_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_irma	910201953556119552	910201953556119552_0	During Hurricanes Harvey and Irma, Radio Stations Help Communities Weather the Storm https://t.co/0jefBH6awF https://t.co/XTOblg4Too	data_image/hurricane_irma/19_9_2017/910201953556119552_0.jpg	infrastructure_and_utility_damage	rescue_volunteering_or_donation_effort	infrastructure_and_utility_damage	Negative	emergency_response
hurricane_harvey	905777692204830720	905777692204830720_1	Shocker Shout Out to all the student-athletes who donated to support families impacted by Hurricane Harvey! https://t.co/fHIepFunhg	data_image/hurricane_harvey/7_9_2017/905777692204830720_1.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	Positive	emergency_response
iraq_iran_earthquake	930400689406164992	930400689406164992_0	Two Babies Born in Makeshift Hospital amid Iran Earthquake https://t.co/vaAyiSM5nc https://t.co/N8HX4KddqO	data_image/iraq_iran_earthquake/14_11_2017/930400689406164992_0.jpg	other_relevant_information	other_relevant_information	injured_or_dead_people	Negative	information_share
hurricane_maria	928269706519371777	928269706519371777_0	The starry OUR TOWN benefit raises $500,000 for Hurricane Maria Community Relief Fund: https://t.co/Mjj8NZEcTg https://t.co/GdPPWx5Jay	data_image/hurricane_maria/8_11_2017/928269706519371777_0.jpg	not_humanitarian	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_maria	923697378510520320	923697378510520320_0	South Florida animal groups help pets left homeless by Hurricane Maria https://t.co/0Xluoj9lu2 https://t.co/m5Umuu3ILs	data_image/hurricane_maria/26_10_2017/923697378510520320_0.jpg	not_humanitarian	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_irma	910189334489419776	910189334489419776_2	So here's some pics the next day after Irma. https://t.co/fnILcnkSbg	data_image/hurricane_irma/19_9_2017/910189334489419776_2.jpg	not_humanitarian	other_relevant_information	not_humanitarian	Negative	information_share
california_wildfires	920340457221128192	920340457221128192_0	Incarcerated womxn fight California's wildfires https://t.co/m36FjwbIo1 @nytimes #endmassincarceration https://t.co/8QwXYYLHsy	data_image/california_wildfires/17_10_2017/920340457221128192_0.jpg	rescue_volunteering_or_donation_effort	other_relevant_information	rescue_volunteering_or_donation_effort	Negative	information_share
hurricane_irma	910270462822895617	910270462822895617_0	Local Resources #Irma https://t.co/CphnkQ6y37	data_image/hurricane_irma/19_9_2017/910270462822895617_0.jpg	other_relevant_information	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_maria	921316214441463808	921316214441463808_3	RT @motherboard: How to remake Puerto Rico's grid to survive the next storm https://t.co/ioOlMMmgPM https://t.co/GlMHgPoqnd	data_image/hurricane_maria/20_10_2017/921316214441463808_3.jpg	not_humanitarian	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_maria	922177755407704064	922177755407704064_0	@Dance_Xross and #zumba fundraiser at Mountain View Studio for Puerto Rico https://t.co/kHcqqGwveM	data_image/hurricane_maria/22_10_2017/922177755407704064_0.jpg	not_humanitarian	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_harvey	905556047984824322	905556047984824322_0	RT @MedinaStormCast: @weatherchannel Crestline, OH tornado damage. https://t.co/6anRQAf3te	data_image/hurricane_harvey/6_9_2017/905556047984824322_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_irma	909829401629548544	909829401629548544_0	RT @Jeff14News: #Irma now CAT 5. NHC Forecast puts center near south Florida by Sunday. #tristatewx https://t.co/F5qQzeaMKk	data_image/hurricane_irma/18_9_2017/909829401629548544_0.jpg	other_relevant_information	other_relevant_information	other_relevant_information	Positive	information_share
mexico_earthquake	913191492868440071	913191492868440071_2	Reuters-At the epicenter of Mexico's earthquake https://t.co/Y2LaXbHXeL @Reuters_co_jp https://t.co/WQzOfXZt4E	data_image/mexico_earthquake/27_9_2017/913191492868440071_2.jpg	other_relevant_information	other_relevant_information	infrastructure_and_utility_damage	Negative	information_share
srilanka_floods	876898272450838528	876898272450838528_2	Banners of Almalexia, Sotha Sil, and Vivec in Sadrith Mora #ESO #Morrowind https://t.co/zxlb8gtVpX	data_image/srilanka_floods/19_6_2017/876898272450838528_2.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_harvey	907982532209242112	907982532209242112_0	Tarleton partners in higher education effort to help Harvey-affected students. #harveyHELP https://t.co/x094kRWLpE https://t.co/oUmu7xPnL0	data_image/hurricane_harvey/13_9_2017/907982532209242112_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_irma	909409197325828098	909409197325828098_0	RT @CatholicNewsSvc: “They say ‘Sister, you’re famous. Can I have your autograph?'” https://t.co/KZzryzgPVy https://t.co/ridd96OVjB #chains…	data_image/hurricane_irma/17_9_2017/909409197325828098_0.jpg	not_humanitarian	not_humanitarian	rescue_volunteering_or_donation_effort	Negative	irrelevant
mexico_earthquake	910681818843582465	910681818843582465_0	RT @SirZaw3: Sky chain too bright in Mexico before giant earthquake Today. https://t.co/Y22j2gtJIz	data_image/mexico_earthquake/21_9_2017/910681818843582465_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_harvey	906170529379385345	906170529379385345_0	Total Harvey cost could be as high as $100bn, says insurance expert https://t.co/yaWr6KrfFb https://t.co/y8RlDPfGw2	data_image/hurricane_harvey/8_9_2017/906170529379385345_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	vehicle_damage	Negative	damage_report
hurricane_irma	909924036779630592	909924036779630592_1	RT @badtweetslinger: Irma knocked out all the lights in Melbourne Beach and LOOK AT IT https://t.co/TONsyh47vQ	data_image/hurricane_irma/18_9_2017/909924036779630592_1.jpg	other_relevant_information	other_relevant_information	infrastructure_and_utility_damage	Negative	information_share
hurricane_irma	909873185226674176	909873185226674176_0	Our drone caught some Irma damage at @AtlantaHarvest. Despite the set back, they're still filling out baskets with… https://t.co/IbZAWyTKpD	data_image/hurricane_irma/18_9_2017/909873185226674176_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_harvey	906281458179989505	906281458179989505_0	#breakingnews #news Trump signs Harvey aid, debt ceiling package - https://t.co/11JIaiU9jN https://t.co/bcF7KxxDNV	data_image/hurricane_harvey/8_9_2017/906281458179989505_0.jpg	not_humanitarian	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_irma	909425261971722240	909425261971722240_0	#Buccaneers, #Dolphins and #Jaguars will wear “One Florida” decals on helmets as show of support &amp; solidarity post… https://t.co/aRCjZVcvrE	data_image/hurricane_irma/17_9_2017/909425261971722240_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_harvey	904274042659766272	904274042659766272_0	Aboard The Navy Rescue Helos Scrambling To Keep Pace With Harvey https://t.co/iDeB419KiZ https://t.co/LOC512Mvo3	data_image/hurricane_harvey/3_9_2017/904274042659766272_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	Positive	emergency_response
hurricane_harvey	905904205738766336	905904205738766336_0	(Buzzfeed):These #Harvey #Victims Blame Army Engineers, Not The Storm, For Flooding Their.. https://t.co/EMmwU4YJe7 https://t.co/2kUGNwDttX	data_image/hurricane_harvey/7_9_2017/905904205738766336_0.jpg	infrastructure_and_utility_damage	affected_individuals	infrastructure_and_utility_damage	Negative	emergency_response
california_wildfires	917839142880468994	917839142880468994_2	Slideshow: Ten intense photos from the California wildfires &gt;&gt; https://t.co/wkeGc9zSIG https://t.co/SV9pMLbQS2	data_image/california_wildfires/10_10_2017/917839142880468994_2.jpg	infrastructure_and_utility_damage	other_relevant_information	infrastructure_and_utility_damage	Negative	information_share
hurricane_harvey	901667661331005440	901667661331005440_2	&gt;Sees flooding outside &gt;Hmm I wonder if Whataburger is still open &gt;…Y'all are ridiculous #HurricaneHarvey https://t.co/DBQO96pYdc	data_image/hurricane_harvey/27_8_2017/901667661331005440_2.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
california_wildfires	919661659181871104	919661659181871104_0	Check out the NEW #CharityWatch #CaliforniaWildfires Hot Topic: https://t.co/UaqStd5Ozi https://t.co/KFj55nw2cD	data_image/california_wildfires/15_10_2017/919661659181871104_0.png	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_harvey	905060300600303616	905060300600303616_0	Military charity Operation Supply Drop calls for help in Texas https://t.co/mCWyt39wUG #legion #houston #harvey https://t.co/1IEkt95YZB	data_image/hurricane_harvey/5_9_2017/905060300600303616_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	Positive	emergency_response
hurricane_maria	910533136286650368	910533136286650368_0	At Least 9 Dead After ;Extremely Violent; Hurricane Maria Makes Landfall https://t.co/QqvfYUAGfM https://t.co/CwgfEI42RI	data_image/hurricane_maria/20_9_2017/910533136286650368_0.jpg	injured_or_dead_people	injured_or_dead_people	infrastructure_and_utility_damage	Negative	emergency_response
california_wildfires	919668662688239627	919668662688239627_1	Galifornia in Spain (picture), the Amazon in Brazil, California... The world in on fire á½¢Dá½¢1 https://t.co/hpPOaiIpLs	data_image/california_wildfires/15_10_2017/919668662688239627_1.jpg	not_humanitarian	not_humanitarian	other_relevant_information	Negative	irrelevant
hurricane_irma	909750382225747969	909750382225747969_0	Kudos to Governor @FLGovScott Rick Scott for the job done before and after Irma's impact to Florida! https://t.co/HdhG0nNoDb	data_image/hurricane_irma/18_9_2017/909750382225747969_0.jpg	not_humanitarian	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_maria	912077714227593216	912077714227593216_1	RT @TreyYingst: New satellite images show widespread destruction in St. Croix after Hurricane Maria https://t.co/qTrQXHNxMQ	data_image/hurricane_maria/24_9_2017/912077714227593216_1.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
mexico_earthquake	914159067144134656	914159067144134656_0	Hoover High students holding benefit concert for Mexico City earthquake victims: https://t.co/XeAq9UqiJY https://t.co/VPRsqymmGf	data_image/mexico_earthquake/30_9_2017/914159067144134656_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	Positive	emergency_response
hurricane_maria	928437485369257986	928437485369257986_0	A8 A painting from a local artist in Puerto Rico #foodtravelchat https://t.co/WzBM8m6gDs	data_image/hurricane_maria/9_11_2017/928437485369257986_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_harvey	907069889843748864	907069889843748864_3	Multiple mission teams in member homes today as Harvey recovery continues in our community here in SETX. https://t.co/00QZTGhl9V	data_image/hurricane_harvey/11_9_2017/907069889843748864_3.jpg	infrastructure_and_utility_damage	rescue_volunteering_or_donation_effort	infrastructure_and_utility_damage	Negative	emergency_response
