event_name	tweet_id	image_id	tweet_text	image	label	label_text	label_image	label_text_image	new_cate
hurricane_maria	923598248144785409	923598248144785409_0	Puerto Rico's power outages are the largest in US history, report says https://t.co/EcHPNBSmuS	data_image/hurricane_maria/26_10_2017/923598248144785409_0.png	not_humanitarian	infrastructure_and_utility_damage	not_humanitarian	Negative	damage_report
hurricane_harvey	906482769965998080	906482769965998080_0	#Direusta Harvey S. Firestone https://t.co/LTETsY109z	data_image/hurricane_harvey/9_9_2017/906482769965998080_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_maria	913060277637255168	913060277637255168_0	RT @WPXI: Clemente Museum holding open house to help Puerto Rico https://t.co/8tptP0U7Ii #HurricaneMaria https://t.co/6AyGc0H6cU	data_image/hurricane_maria/27_9_2017/913060277637255168_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	infrastructure_and_utility_damage	Negative	emergency_response
hurricane_harvey	907411740639588352	907411740639588352_0	Series&gt; In the Wake of Hurricane Harvey, New Orleans Shows True S &gt;&gt; https://t.co/5xjtp1jFBP #serie https://t.co/adqfSWwsVZ	data_image/hurricane_harvey/12_9_2017/907411740639588352_0.jpg	affected_individuals	other_relevant_information	affected_individuals	Negative	information_share
hurricane_maria	915195302629511168	915195302629511168_0	Thanks to our awesome members for their donations to Hurricane Maria drive. #clubpilateswintergarden #helpingothers https://t.co/LITZCEZ1IR	data_image/hurricane_maria/3_10_2017/915195302629511168_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	Positive	emergency_response
hurricane_harvey	907636218032136192	907636218032136192_0	Why There Is No Magic Formula to Recovery After a Disaster https://t.co/M5LDJBw8IM https://t.co/6rpk8QDwcc	data_image/hurricane_harvey/12_9_2017/907636218032136192_0.jpg	affected_individuals	other_relevant_information	affected_individuals	Negative	information_share
iraq_iran_earthquake	930361931629780993	930361931629780993_0	12,000 Houses Destroyed by Earthquake in #Iran|ian #Kurdistan - #BasNews https://t.co/FPkvL0B4oV https://t.co/lwmJ0lunHD	data_image/iraq_iran_earthquake/14_11_2017/930361931629780993_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_maria	922004023439511552	922004023439511552_0	Trump Finally Tweeted About Puerto Rico But People Are Pissed About What He Said https://t.co/IptjcGAe5o https://t.co/RI6Fiz2meR	data_image/hurricane_maria/22_10_2017/922004023439511552_0.jpg	other_relevant_information	other_relevant_information	infrastructure_and_utility_damage	Negative	information_share
hurricane_harvey	905956692176850945	905956692176850945_0	Harvey Beaks dooooodle https://t.co/NtNb3dl0O5	data_image/hurricane_harvey/8_9_2017/905956692176850945_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_harvey	905150048903864322	905150048903864322_0	Steve Harvey is loyal to Bill Cosby: â€˜When Iâ€™m your friend, Iâ€™m yourÂ friendâ€™ https://t.co/j7dyinyix0 https://t.co/5iUFdHvWyg	data_image/hurricane_harvey/5_9_2017/905150048903864322_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_irma	909697755664265216	909697755664265216_0	#BiotestPicnic We were closed a few days from Irma, you still have a chance to win your favorite basket! #plasma https://t.co/xLsyzoX0Tg	data_image/hurricane_irma/18_9_2017/909697755664265216_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_irma	909831928618061826	909831928618061826_0	Irma death toll in Florida at 34 -- and rising https://t.co/CWEfL4tgI3 https://t.co/OJUPFqKnA4	data_image/hurricane_irma/18_9_2017/909831928618061826_0.jpg	vehicle_damage	injured_or_dead_people	vehicle_damage	Negative	emergency_response
hurricane_harvey	908037995344814080	908037995344814080_0	Texan nuclear plant runs through Hurricane Harvey https://t.co/PfcsXQnYt0 https://t.co/u7c2WrQrdC	data_image/hurricane_harvey/13_9_2017/908037995344814080_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	not_humanitarian	Negative	damage_report
hurricane_maria	915306800890728448	915306800890728448_1	RT @OfficialJoelF: Trump passed out supplies in Puerto Rico today. He shoots. He scores! https://t.co/mnoLR8CvKz	data_image/hurricane_maria/3_10_2017/915306800890728448_1.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_irma	910236675615358978	910236675615358978_0	Help our members affected by Harvey and Irma #DreamBigger by donating at https://t.co/B7ySYCPZS5 https://t.co/PBBMnhTvl8	data_image/hurricane_irma/19_9_2017/910236675615358978_0.jpg	not_humanitarian	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_harvey	906947024645488642	906947024645488642_0	RT @orlandosentinel: Hurricane #Irma brings tropical winds, possible tornado in Brevard https://t.co/FU7Kt2vmJx https://t.co/QueA2OGFYB	data_image/hurricane_harvey/10_9_2017/906947024645488642_0.jpg	other_relevant_information	other_relevant_information	other_relevant_information	Positive	information_share
hurricane_irma	910102466204770304	910102466204770304_0	#Irma at my house just after the stom and during the surge- from my kitchen window https://t.co/FvkGlhvEzO	data_image/hurricane_irma/19_9_2017/910102466204770304_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_harvey	905852980376866816	905852980376866816_0	People in #Katy keeping a sense of humor while clearing out homes gutted by #HurricaneHarvey. https://t.co/yOtTWqFJED	data_image/hurricane_harvey/7_9_2017/905852980376866816_0.jpg	not_humanitarian	infrastructure_and_utility_damage	not_humanitarian	Negative	damage_report
hurricane_irma	909903393904320513	909903393904320513_0	RT @idkmegs: Thank u irma for keeping me out of school long enough for me to spend way too much time at the pool! https://t.co/LwGlQrbDR6	data_image/hurricane_irma/18_9_2017/909903393904320513_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_maria	914409439788244992	914409439788244992_0	@sketchEN7 @2_gryphon It sure is... https://t.co/jgCbLA4GEa https://t.co/wFr7JHtcMy	data_image/hurricane_maria/1_10_2017/914409439788244992_0.jpg	other_relevant_information	not_humanitarian	other_relevant_information	Negative	irrelevant
california_wildfires	923232141856604161	923232141856604161_0	California wildfires: Even 2 years on, home loss tough to shake https://t.co/WuKPXfqDGS	data_image/california_wildfires/25_10_2017/923232141856604161_0.png	infrastructure_and_utility_damage	infrastructure_and_utility_damage	not_humanitarian	Negative	damage_report
california_wildfires	923725791086526466	923725791086526466_1	Go to https://t.co/MDFk59X16v and grab a shirt to support people affected by the northern california wildfires . á½¤Fá¼¿E https://t.co/CNZBuLmwEr	data_image/california_wildfires/27_10_2017/923725791086526466_1.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
mexico_earthquake	910771418773835776	910771418773835776_0	Everyday Citizens Lend A Hand In Mexico City After Earthquake | NBC Nightly News - https://t.co/WAgSKjdGq2 https://t.co/emy0njzyWw	data_image/mexico_earthquake/21_9_2017/910771418773835776_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	Positive	emergency_response
hurricane_irma	910209322038284288	910209322038284288_0	Hurricanes Harvey and Irma weaken US homebuilding https://t.co/2Q2tLr6WtR https://t.co/wU3dsostX4	data_image/hurricane_irma/19_9_2017/910209322038284288_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	other_relevant_information	Negative	damage_report
hurricane_harvey	904874532489527300	904874532489527300_0	"RT @NBCNews: They battled Harvey. Now Texas ""Dreamers"" face DACA's possible demise. https://t.co/2J5yCMShAC https://t.co/LiBc9SBWqj"	data_image/hurricane_harvey/5_9_2017/904874532489527300_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_irma	910224187976908801	910224187976908801_0	RT @alexsbart10: Miami Beach teens reported missing after Hurricane Irma #PrayForFlorida https://t.co/vnboozXVqi	data_image/hurricane_irma/19_9_2017/910224187976908801_0.jpg	not_humanitarian	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_irma	909960233811881984	909960233811881984_0	Neenah police and N&amp;M Transfer are collecting supplies for Hurricane Irma victims. https://t.co/ygCoZrERwn #whbynews https://t.co/i5UkjBW4u9	data_image/hurricane_irma/19_9_2017/909960233811881984_0.jpg	not_humanitarian	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
iraq_iran_earthquake	931535497679294464	931535497679294464_0	After huge earthquake at west of iran. City and many villages have collapsed. https://t.co/CN8ymtIFPS	data_image/iraq_iran_earthquake/17_11_2017/931535497679294464_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_harvey	905360132829216770	905360132829216770_0	Love is like a tornado, picks you up off your feet and sometimes takes half your house. https://t.co/DfjgyyY2JN	data_image/hurricane_harvey/6_9_2017/905360132829216770_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_irma	909412843786768384	909412843786768384_0	Exactly 1 week ago at this time right when Irma was starting we lost power, this is my hot and miserable face. https://t.co/ugGMisGBQV	data_image/hurricane_irma/17_9_2017/909412843786768384_0.jpg	other_relevant_information	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_maria	923652496660115457	923652496660115457_0	Trump says Puerto Rico won't be an easy fix https://t.co/ROuFBj70GI https://t.co/OzkKY15iet	data_image/hurricane_maria/26_10_2017/923652496660115457_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_irma	910117361025462272	910117361025462272_0	Colonel Spaulding &amp; Chief Thompson assisted #FHP troopers at the 7 mile bridge checkpoint in Marathon, Florida this‚Ä¶ https://t.co/GQkAHgGZQV	data_image/hurricane_irma/19_9_2017/910117361025462272_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_harvey	901792186030637057	901792186030637057_0	Historic, catastrophic flooding underway in Houston from Tropical Storm Harvey https://t.co/2a6YtgMLkC https://t.co/9uEXEk2XRl	data_image/hurricane_harvey/27_8_2017/901792186030637057_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_harvey	908111834418466816	908111834418466816_1	RT @JimMustian: Water levels remain high outside Eastgate, Texas. So many roads still inundated. #Harvey https://t.co/gqlfu0b9vW	data_image/hurricane_harvey/13_9_2017/908111834418466816_1.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_harvey	905184065061576704	905184065061576704_1	#hurricaneharvey crashed my brother &amp; his (not quite yet) wife's wedding, but look at them living!!! https://t.co/oi0BovDQJc	data_image/hurricane_harvey/5_9_2017/905184065061576704_1.jpg	other_relevant_information	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_maria	910566158855684096	910566158855684096_0	City of San Juan is completely without power due to Hurricane Maria, mayor confirms https://t.co/OBvjVSYOa3 (NBC) https://t.co/CaV3gUbOzF	data_image/hurricane_maria/20_9_2017/910566158855684096_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	other_relevant_information	Negative	damage_report
california_wildfires	921883056146927616	921883056146927616_0	Michio Kaku On Record-Setting Hurricanes In Florida And Houston, California Wildfires, Mexi https://t.co/wccxRUScJl https://t.co/vamqWAmUbt	data_image/california_wildfires/21_10_2017/921883056146927616_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
mexico_earthquake	910702171208994816	910702171208994816_0	Parents consult lists of the living and the dead after earthquake destroys school in Mexico City - ... consult li... https://t.co/oSiWl5nrsn	data_image/mexico_earthquake/21_9_2017/910702171208994816_0.jpg	rescue_volunteering_or_donation_effort	infrastructure_and_utility_damage	rescue_volunteering_or_donation_effort	Negative	damage_report
hurricane_harvey	905056078123212800	905056078123212800_0	SFHS English Department has you covered with your back to school, post Harvey, supply needs! Stop by D103! https://t.co/XL0JmjDJQ3	data_image/hurricane_harvey/5_9_2017/905056078123212800_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_harvey	905486837162147841	905486837162147841_0	Reuters Exclusive- An army of tow trucks tackles Houston's flood-damaged cars from #Harvey https://t.co/FJB3sHeQrs https://t.co/bIbbdP0HUn	data_image/hurricane_harvey/6_9_2017/905486837162147841_0.jpg	vehicle_damage	vehicle_damage	vehicle_damage	Positive	damage_report
iraq_iran_earthquake	930570718168928256	930570718168928256_0	Devastating Earthquake Near Iran-Iraq Bоrder Has Left Survivоrs Phуsicallу and… https://t.co/pHjOxxatUe https://t.co/uCsjf5BfPs	data_image/iraq_iran_earthquake/14_11_2017/930570718168928256_0.jpg	infrastructure_and_utility_damage	affected_individuals	infrastructure_and_utility_damage	Negative	emergency_response
hurricane_maria	910726543541972992	910726543541972992_0	First pictures out of St. Croix and Vieques show the devastating Hurricane Maria damage https://t.co/h7swIM1jxh https://t.co/iaxUCfabTa	data_image/hurricane_maria/21_9_2017/910726543541972992_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_maria	928972399139344384	928972399139344384_0	Giant sinkholes weighing down Puerto Rico https://t.co/VKFdh5VJIW https://t.co/1uv81an6d2	data_image/hurricane_maria/10_11_2017/928972399139344384_0.jpg	infrastructure_and_utility_damage	not_humanitarian	infrastructure_and_utility_damage	Negative	irrelevant
hurricane_harvey	901701285828689920	901701285828689920_0	Steve Harvey was sitting in front of Lebron James! .@IAmSteveHarvey .@realDonaldTrump please RT https://t.co/Rzr5efSTOG	data_image/hurricane_harvey/27_8_2017/901701285828689920_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
california_wildfires	918354135350616064	918354135350616064_2	Anyways, I drove through the Redwood Forest then next to the California wildfires https://t.co/yiK5BQh7PF	data_image/california_wildfires/12_10_2017/918354135350616064_2.jpg	not_humanitarian	other_relevant_information	not_humanitarian	Negative	information_share
iraq_iran_earthquake	929992506158149635	929992506158149635_0	RT @AhmadiyyaTimes: Baghdad: Powerful earthquake on Iran-Iraq border kills 207 people https://t.co/86eNttQ1p4 Pls RT https://t.co/YYiWsqD0ES	data_image/iraq_iran_earthquake/13_11_2017/929992506158149635_0.jpg	other_relevant_information	injured_or_dead_people	other_relevant_information	Negative	emergency_response
hurricane_maria	927722288123748352	927722288123748352_0	$459* -- Minneapolis Nonstop to Puerto Rico in Winter (R/T) https://t.co/XuI9MAmgZz #msp #sju #suncountryairlines https://t.co/pTTkUlHw8G	data_image/hurricane_maria/7_11_2017/927722288123748352_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
mexico_earthquake	914942756815986689	914942756815986689_0	NiLP Report: Inequlities of the Mexico Earthquake https://t.co/CO2s2Qr51K https://t.co/smxA6acfTX	data_image/mexico_earthquake/2_10_2017/914942756815986689_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_irma	910035953976299521	910035953976299521_0	How to support @woccu fund for Caribbean credit unions hit by Hurricane Irma #coops https://t.co/MBLNDeJlij https://t.co/kIM5DSzsbV	data_image/hurricane_irma/19_9_2017/910035953976299521_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	other_relevant_information	Negative	emergency_response
california_wildfires	918358890302947328	918358890302947328_0	Sonoma and Napa Wineries Damaged by California Wildfires: Updated List https://t.co/QjZhtqshU7 https://t.co/onyQongBhn	data_image/california_wildfires/12_10_2017/918358890302947328_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_maria	928018676946821120	928018676946821120_0	#towergarden ready to grow again after Hurricane Maria! https://t.co/miBUAx2EZ7	data_image/hurricane_maria/7_11_2017/928018676946821120_0.jpg	other_relevant_information	other_relevant_information	not_humanitarian	Negative	information_share
hurricane_maria	911688647774261249	911688647774261249_0	#providersafety #tourplanning Providers headed to the East Coast this week. Latest #HurricaneMaria forecast models https://t.co/KjGxfppZcK	data_image/hurricane_maria/23_9_2017/911688647774261249_0.jpg	other_relevant_information	other_relevant_information	other_relevant_information	Positive	information_share
hurricane_maria	922832520512770050	922832520512770050_0	238? Puerto Rico put in a bid. Now that could lead to a big economic swing. https://t.co/XUmZXjwncr	data_image/hurricane_maria/24_10_2017/922832520512770050_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_harvey	906634259674357765	906634259674357765_0	RT @FloridaStorms: Tornado warning for Lower #Keys including #KeyWest. Storm moving SW at 70mph. https://t.co/NIvF1RD6M4	data_image/hurricane_harvey/9_9_2017/906634259674357765_0.jpg	other_relevant_information	other_relevant_information	other_relevant_information	Positive	information_share
hurricane_harvey	901663546701905920	901663546701905920_0	RT @BBCJamesCook: The little town of Rockport has suffered severe damage from #HurricaneHarvey. https://t.co/fBZFMABaKZ	data_image/hurricane_harvey/27_8_2017/901663546701905920_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_irma	909974100419911680	909974100419911680_0	Storm surge policy questions swell in the wake of Hurricane Irma https://t.co/VGVxRiVAJF https://t.co/3WwnBWeNbt	data_image/hurricane_irma/19_9_2017/909974100419911680_0.jpg	other_relevant_information	other_relevant_information	infrastructure_and_utility_damage	Negative	information_share
hurricane_harvey	901671503435063296	901671503435063296_0	RT @StormVisuals: First light reveals heavy damage in Rockport, TX. #hurricaneharvey. https://t.co/a9vVRn9iJS	data_image/hurricane_harvey/27_8_2017/901671503435063296_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
california_wildfires	921435015078207488	921435015078207488_0	(Metro):At least 31 cannabis farms go up in smoke as wildfires rip through #California :.. https://t.co/eQgI1MNGhq https://t.co/87ljsERLlK	data_image/california_wildfires/20_10_2017/921435015078207488_0.jpg	not_humanitarian	infrastructure_and_utility_damage	not_humanitarian	Negative	damage_report
hurricane_maria	912332287278239745	912332287278239745_1	The Monday 11am update on Maria. The storm is a little stronger. Winds are at 80mph. #SpectrumNews #ncwx #Maria https://t.co/BwSO3i9mbU	data_image/hurricane_maria/25_9_2017/912332287278239745_1.jpg	other_relevant_information	other_relevant_information	other_relevant_information	Positive	information_share
hurricane_maria	913222624380989440	913222624380989440_0	Forecast track of #HurricaneMaria Freud said sometimes a cigar is just a cigar. https://t.co/ZnH55kUX9J	data_image/hurricane_maria/28_9_2017/913222624380989440_0.jpg	other_relevant_information	not_humanitarian	other_relevant_information	Negative	irrelevant
iraq_iran_earthquake	930022107278381057	930022107278381057_0	Pics from Iran 204 person killed &amp; 1600 injured by #earthquake yesterday #زلزال_إيران https://t.co/gOAvZmB8fw	data_image/iraq_iran_earthquake/13_11_2017/930022107278381057_0.jpg	injured_or_dead_people	injured_or_dead_people	affected_individuals	Negative	emergency_response
hurricane_maria	912022246008541191	912022246008541191_1	@realDonaldTrump Mr. President please stay focus and get your priorities straight! Hurricane Maria PR https://t.co/VECyPmbXme	data_image/hurricane_maria/24_9_2017/912022246008541191_1.jpg	not_humanitarian	not_humanitarian	infrastructure_and_utility_damage	Negative	irrelevant
hurricane_harvey	907200075687964672	907200075687964672_1	Twisted up sign and splintered light pole make me wonder if we had a small tornado here #HurricaneIrma https://t.co/zu0eIMwwMG	data_image/hurricane_harvey/11_9_2017/907200075687964672_1.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	infrastructure_and_utility_damage	Positive	damage_report
hurricane_harvey	908111238038675457	908111238038675457_0	Tornado Warning continues for Skyland NV, Lakeridge NV until 4:45 PM PDT https://t.co/zTARMkij39	data_image/hurricane_harvey/13_9_2017/908111238038675457_0.jpg	other_relevant_information	other_relevant_information	other_relevant_information	Positive	information_share
srilanka_floods	875461354584289281	875461354584289281_2	#USSLakeErie continue to provide #SriLanka humanitarian aid and assistance in wake of #FloodSL #AroundTheFleet https://t.co/J1tSp7r9ip	data_image/srilanka_floods/15_6_2017/875461354584289281_2.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	not_humanitarian	Negative	emergency_response
hurricane_irma	910127478315855872	910127478315855872_0	Hurricane Irma Florida Homeowner Claims are already up to nearly $2 Billion¬ https://t.co/zaVxW8PaWf https://t.co/I6YPfRcFYX	data_image/hurricane_irma/19_9_2017/910127478315855872_0.jpg	vehicle_damage	infrastructure_and_utility_damage	vehicle_damage	Negative	damage_report
hurricane_maria	921609151075274752	921609151075274752_0	RT @lizzyraps: itz an epileptic Halloween party. $ goes to Puerto Rico. Find daphne w the dollar prints ;) https://t.co/P6ftbeGIFo	data_image/hurricane_maria/21_10_2017/921609151075274752_0.jpg	not_humanitarian	not_humanitarian	not_humanitarian	Positive	irrelevant
hurricane_maria	913158387139055616	913158387139055616_0	Sunset and beach clean up activities on Nevis Island following Hurricane Maria @spann https://t.co/D9iFCSZjBD	data_image/hurricane_maria/27_9_2017/913158387139055616_0.jpg	other_relevant_information	other_relevant_information	not_humanitarian	Negative	information_share
